Journal file /var/log/journal/1f6fc878c8964b98a4529e5804c991dd/system@000652e495c67476-e2eb82bf66bb4ce5.journal~ is truncated, ignoring file.
Aug 29 12:15:55 veneno start_qubic_server.sh[7476]: batch server: BS_NUM_CH=14 (bitfile 0071783e_14q)
Aug 29 12:16:02 veneno start_qubic_server.sh[7561]: 2026-08-29 12:16:02,942 INFO: loading bitfile: 0071783e_14q
Aug 29 12:16:14 veneno start_qubic_server.sh[7561]: 2026-08-29 12:16:14,771 INFO: PL0_REF_CTRL=0x01010F00 -> 100.00 MHz, within spec
7450 sudo -S nohup ./std_server
== D3a(b') check: 14-qubit readout-sim, std_server vs Python path
CHECK ch0: words 2000 |IQ| C/Python = 1.000
  File "/home/yicheng/anaconda3/envs/qubic_clean/lib/python3.12/threading.py", line 1075, in _bootstrap_inner
    self.run()
  File "/home/yicheng/anaconda3/envs/qubic_clean/lib/python3.12/threading.py", line 1012, in run
    self._target(*self._args, **self._kwargs)
  File "/home/yicheng/Desktop/Ant-Q-experiments/scripts/antq_runner.py", line 202, in <lambda>
    th = threading.Thread(target=lambda: box.setdefault('d', strm.recv_all()))
                                                             ^^^^^^^^^^^^^^^
  File "/home/yicheng/Desktop/Ant-Q-experiments/scripts/antq_runner.py", line 135, in recv_all
    raise RuntimeError(f'STRM error after {len(out)}/{self.total} B')
RuntimeError: STRM error after 0/44800 B
[c1] rand10_t2 r-1: data_mismatch elapsed=None ms qpu=704.9334 ms
Exception in thread Thread-14 (<lambda>):
Traceback (most recent call last):
  File "/home/yicheng/anaconda3/envs/qubic_clean/lib/python3.12/threading.py", line 1075, in _bootstrap_inner
    self.run()
  File "/home/yicheng/anaconda3/envs/qubic_clean/lib/python3.12/threading.py", line 1012, in run
    self._target(*self._args, **self._kwargs)
  File "/home/yicheng/Desktop/Ant-Q-experiments/scripts/antq_runner.py", line 202, in <lambda>
    th = threading.Thread(target=lambda: box.setdefault('d', strm.recv_all()))
                                                             ^^^^^^^^^^^^^^^
  File "/home/yicheng/Desktop/Ant-Q-experiments/scripts/antq_runner.py", line 135, in recv_all
    raise RuntimeError(f'STRM error after {len(out)}/{self.total} B')
RuntimeError: STRM error after 0/44800 B
[c1] rand10_t2 r0: data_mismatch elapsed=None ms qpu=704.9334 ms
Exception in thread Thread-15 (<lambda>):
Traceback (most recent call last):
  File "/home/yicheng/anaconda3/envs/qubic_clean/lib/python3.12/threading.py", line 1075, in _bootstrap_inner
    self.run()
  File "/home/yicheng/anaconda3/envs/qubic_clean/lib/python3.12/threading.py", line 1012, in run
    self._target(*self._args, **self._kwargs)
  File "/home/yicheng/Desktop/Ant-Q-experiments/scripts/antq_runner.py", line 202, in <lambda>
    th = threading.Thread(target=lambda: box.setdefault('d', strm.recv_all()))
                                                             ^^^^^^^^^^^^^^^
  File "/home/yicheng/Desktop/Ant-Q-experiments/scripts/antq_runner.py", line 135, in recv_all
    raise RuntimeError(f'STRM error after {len(out)}/{self.total} B')
RuntimeError: STRM error after 0/44800 B
[c1] rand10_t2 r0: data_mismatch elapsed=None ms qpu=704.9334 ms
!! rand10_t2: second failure, stopping this workload
Exception in thread Thread-16 (<lambda>):
Traceback (most recent call last):
  File "/home/yicheng/anaconda3/envs/qubic_clean/lib/python3.12/threading.py", line 1075, in _bootstrap_inner
    self.run()
  File "/home/yicheng/anaconda3/envs/qubic_clean/lib/python3.12/threading.py", line 1012, in run
    self._target(*self._args, **self._kwargs)
  File "/home/yicheng/Desktop/Ant-Q-experiments/scripts/antq_runner.py", line 202, in <lambda>
    th = threading.Thread(target=lambda: box.setdefault('d', strm.recv_all()))
                                                             ^^^^^^^^^^^^^^^
  File "/home/yicheng/Desktop/Ant-Q-experiments/scripts/antq_runner.py", line 135, in recv_all
    raise RuntimeError(f'STRM error after {len(out)}/{self.total} B')
RuntimeError: STRM error after 0/44800 B
[c1] rand10_t3 r-1: data_mismatch elapsed=None ms qpu=406.2972 ms
Exception in thread Thread-17 (<lambda>):
Traceback (most recent call last):
  File "/home/yicheng/anaconda3/envs/qubic_clean/lib/python3.12/threading.py", line 1075, in _bootstrap_inner
    self.run()
  File "/home/yicheng/anaconda3/envs/qubic_clean/lib/python3.12/threading.py", line 1012, in run
    self._target(*self._args, **self._kwargs)
  File "/home/yicheng/Desktop/Ant-Q-experiments/scripts/antq_runner.py", line 202, in <lambda>
    th = threading.Thread(target=lambda: box.setdefault('d', strm.recv_all()))
                                                             ^^^^^^^^^^^^^^^
  File "/home/yicheng/Desktop/Ant-Q-experiments/scripts/antq_runner.py", line 135, in recv_all
    raise RuntimeError(f'STRM error after {len(out)}/{self.total} B')
RuntimeError: STRM error after 0/44800 B
[c1] rand10_t3 r0: data_mismatch elapsed=None ms qpu=406.2972 ms
Exception in thread Thread-18 (<lambda>):
Traceback (most recent call last):
  File "/home/yicheng/anaconda3/envs/qubic_clean/lib/python3.12/threading.py", line 1075, in _bootstrap_inner
    self.run()
  File "/home/yicheng/anaconda3/envs/qubic_clean/lib/python3.12/threading.py", line 1012, in run
    self._target(*self._args, **self._kwargs)
  File "/home/yicheng/Desktop/Ant-Q-experiments/scripts/antq_runner.py", line 202, in <lambda>
    th = threading.Thread(target=lambda: box.setdefault('d', strm.recv_all()))
                                                             ^^^^^^^^^^^^^^^
  File "/home/yicheng/Desktop/Ant-Q-experiments/scripts/antq_runner.py", line 135, in recv_all
    raise RuntimeError(f'STRM error after {len(out)}/{self.total} B')
RuntimeError: STRM error after 0/44800 B
[c1] rand10_t3 r0: data_mismatch elapsed=None ms qpu=406.2972 ms
!! rand10_t3: second failure, stopping this workload
Exception in thread Thread-19 (<lambda>):
Traceback (most recent call last):
  File "/home/yicheng/anaconda3/envs/qubic_clean/lib/python3.12/threading.py", line 1075, in _bootstrap_inner
    self.run()
  File "/home/yicheng/anaconda3/envs/qubic_clean/lib/python3.12/threading.py", line 1012, in run
    self._target(*self._args, **self._kwargs)
  File "/home/yicheng/Desktop/Ant-Q-experiments/scripts/antq_runner.py", line 202, in <lambda>
    th = threading.Thread(target=lambda: box.setdefault('d', strm.recv_all()))
                                                             ^^^^^^^^^^^^^^^
  File "/home/yicheng/Desktop/Ant-Q-experiments/scripts/antq_runner.py", line 135, in recv_all
    raise RuntimeError(f'STRM error after {len(out)}/{self.total} B')
RuntimeError: STRM error after 0/40000 B
[c1] rand10_t4 r-1: data_mismatch elapsed=None ms qpu=444.1056 ms
Exception in thread Thread-20 (<lambda>):
Traceback (most recent call last):
  File "/home/yicheng/anaconda3/envs/qubic_clean/lib/python3.12/threading.py", line 1075, in _bootstrap_inner
    self.run()
  File "/home/yicheng/anaconda3/envs/qubic_clean/lib/python3.12/threading.py", line 1012, in run
    self._target(*self._args, **self._kwargs)
  File "/home/yicheng/Desktop/Ant-Q-experiments/scripts/antq_runner.py", line 202, in <lambda>
    th = threading.Thread(target=lambda: box.setdefault('d', strm.recv_all()))
                                                             ^^^^^^^^^^^^^^^
  File "/home/yicheng/Desktop/Ant-Q-experiments/scripts/antq_runner.py", line 135, in recv_all
    raise RuntimeError(f'STRM error after {len(out)}/{self.total} B')
RuntimeError: STRM error after 0/40000 B
[c1] rand10_t4 r0: data_mismatch elapsed=None ms qpu=444.1056 ms
Exception in thread Thread-21 (<lambda>):
Traceback (most recent call last):
  File "/home/yicheng/anaconda3/envs/qubic_clean/lib/python3.12/threading.py", line 1075, in _bootstrap_inner
    self.run()
  File "/home/yicheng/anaconda3/envs/qubic_clean/lib/python3.12/threading.py", line 1012, in run
    self._target(*self._args, **self._kwargs)
  File "/home/yicheng/Desktop/Ant-Q-experiments/scripts/antq_runner.py", line 202, in <lambda>
    th = threading.Thread(target=lambda: box.setdefault('d', strm.recv_all()))
                                                             ^^^^^^^^^^^^^^^
  File "/home/yicheng/Desktop/Ant-Q-experiments/scripts/antq_runner.py", line 135, in recv_all
    raise RuntimeError(f'STRM error after {len(out)}/{self.total} B')
RuntimeError: STRM error after 0/40000 B
[c1] rand10_t4 r0: data_mismatch elapsed=None ms qpu=444.1056 ms
!! rand10_t4: second failure, stopping this workload
Exception in thread Thread-22 (<lambda>):
Traceback (most recent call last):
  File "/home/yicheng/anaconda3/envs/qubic_clean/lib/python3.12/threading.py", line 1075, in _bootstrap_inner
    self.run()
  File "/home/yicheng/anaconda3/envs/qubic_clean/lib/python3.12/threading.py", line 1012, in run
    self._target(*self._args, **self._kwargs)
  File "/home/yicheng/Desktop/Ant-Q-experiments/scripts/antq_runner.py", line 202, in <lambda>
    th = threading.Thread(target=lambda: box.setdefault('d', strm.recv_all()))
                                                             ^^^^^^^^^^^^^^^
  File "/home/yicheng/Desktop/Ant-Q-experiments/scripts/antq_runner.py", line 135, in recv_all
    raise RuntimeError(f'STRM error after {len(out)}/{self.total} B')
RuntimeError: STRM error after 0/40960 B
[c1] rand10_t5 r-1: data_mismatch elapsed=None ms qpu=186.5695 ms
Exception in thread Thread-23 (<lambda>):
Traceback (most recent call last):
  File "/home/yicheng/anaconda3/envs/qubic_clean/lib/python3.12/threading.py", line 1075, in _bootstrap_inner
    self.run()
  File "/home/yicheng/anaconda3/envs/qubic_clean/lib/python3.12/threading.py", line 1012, in run
    self._target(*self._args, **self._kwargs)
  File "/home/yicheng/Desktop/Ant-Q-experiments/scripts/antq_runner.py", line 202, in <lambda>
    th = threading.Thread(target=lambda: box.setdefault('d', strm.recv_all()))
                                                             ^^^^^^^^^^^^^^^
  File "/home/yicheng/Desktop/Ant-Q-experiments/scripts/antq_runner.py", line 135, in recv_all
    raise RuntimeError(f'STRM error after {len(out)}/{self.total} B')
RuntimeError: STRM error after 0/40960 B
[c1] rand10_t5 r0: data_mismatch elapsed=None ms qpu=186.5695 ms
Exception in thread Thread-24 (<lambda>):
Traceback (most recent call last):
  File "/home/yicheng/anaconda3/envs/qubic_clean/lib/python3.12/threading.py", line 1075, in _bootstrap_inner
    self.run()
  File "/home/yicheng/anaconda3/envs/qubic_clean/lib/python3.12/threading.py", line 1012, in run
    self._target(*self._args, **self._kwargs)
  File "/home/yicheng/Desktop/Ant-Q-experiments/scripts/antq_runner.py", line 202, in <lambda>
    th = threading.Thread(target=lambda: box.setdefault('d', strm.recv_all()))
                                                             ^^^^^^^^^^^^^^^
  File "/home/yicheng/Desktop/Ant-Q-experiments/scripts/antq_runner.py", line 135, in recv_all
    raise RuntimeError(f'STRM error after {len(out)}/{self.total} B')
RuntimeError: STRM error after 0/40960 B
[c1] rand10_t5 r0: data_mismatch elapsed=None ms qpu=186.5695 ms
!! rand10_t5: second failure, stopping this workload
Exception in thread Thread-25 (<lambda>):
Traceback (most recent call last):
  File "/home/yicheng/anaconda3/envs/qubic_clean/lib/python3.12/threading.py", line 1075, in _bootstrap_inner
    self.run()
  File "/home/yicheng/anaconda3/envs/qubic_clean/lib/python3.12/threading.py", line 1012, in run
    self._target(*self._args, **self._kwargs)
  File "/home/yicheng/Desktop/Ant-Q-experiments/scripts/antq_runner.py", line 202, in <lambda>
    th = threading.Thread(target=lambda: box.setdefault('d', strm.recv_all()))
                                                             ^^^^^^^^^^^^^^^
  File "/home/yicheng/Desktop/Ant-Q-experiments/scripts/antq_runner.py", line 135, in recv_all
    raise RuntimeError(f'STRM error after {len(out)}/{self.total} B')
RuntimeError: STRM error after 0/32768 B
[c1] rand10_t6 r-1: data_mismatch elapsed=None ms qpu=1086.9310 ms
Exception in thread Thread-26 (<lambda>):
Traceback (most recent call last):
  File "/home/yicheng/anaconda3/envs/qubic_clean/lib/python3.12/threading.py", line 1075, in _bootstrap_inner
    self.run()
  File "/home/yicheng/anaconda3/envs/qubic_clean/lib/python3.12/threading.py", line 1012, in run
    self._target(*self._args, **self._kwargs)
  File "/home/yicheng/Desktop/Ant-Q-experiments/scripts/antq_runner.py", line 202, in <lambda>
    th = threading.Thread(target=lambda: box.setdefault('d', strm.recv_all()))
                                                             ^^^^^^^^^^^^^^^
  File "/home/yicheng/Desktop/Ant-Q-experiments/scripts/antq_runner.py", line 135, in recv_all
    raise RuntimeError(f'STRM error after {len(out)}/{self.total} B')
RuntimeError: STRM error after 0/32768 B
[c1] rand10_t6 r0: data_mismatch elapsed=None ms qpu=1086.9310 ms
Exception in thread Thread-27 (<lambda>):
Traceback (most recent call last):
  File "/home/yicheng/anaconda3/envs/qubic_clean/lib/python3.12/threading.py", line 1075, in _bootstrap_inner
    self.run()
  File "/home/yicheng/anaconda3/envs/qubic_clean/lib/python3.12/threading.py", line 1012, in run
    self._target(*self._args, **self._kwargs)
  File "/home/yicheng/Desktop/Ant-Q-experiments/scripts/antq_runner.py", line 202, in <lambda>
    th = threading.Thread(target=lambda: box.setdefault('d', strm.recv_all()))
                                                             ^^^^^^^^^^^^^^^
  File "/home/yicheng/Desktop/Ant-Q-experiments/scripts/antq_runner.py", line 135, in recv_all
    raise RuntimeError(f'STRM error after {len(out)}/{self.total} B')
RuntimeError: STRM error after 0/32768 B
[c1] rand10_t6 r0: data_mismatch elapsed=None ms qpu=1086.9310 ms
!! rand10_t6: second failure, stopping this workload
Exception in thread Thread-28 (<lambda>):
Traceback (most recent call last):
  File "/home/yicheng/anaconda3/envs/qubic_clean/lib/python3.12/threading.py", line 1075, in _bootstrap_inner
    self.run()
  File "/home/yicheng/anaconda3/envs/qubic_clean/lib/python3.12/threading.py", line 1012, in run
    self._target(*self._args, **self._kwargs)
  File "/home/yicheng/Desktop/Ant-Q-experiments/scripts/antq_runner.py", line 202, in <lambda>
    th = threading.Thread(target=lambda: box.setdefault('d', strm.recv_all()))
                                                             ^^^^^^^^^^^^^^^
  File "/home/yicheng/Desktop/Ant-Q-experiments/scripts/antq_runner.py", line 135, in recv_all
    raise RuntimeError(f'STRM error after {len(out)}/{self.total} B')
RuntimeError: STRM error after 0/24000 B
[c1] rand10_t7 r-1: data_mismatch elapsed=None ms qpu=665.5469 ms
Exception in thread Thread-29 (<lambda>):
Traceback (most recent call last):
  File "/home/yicheng/anaconda3/envs/qubic_clean/lib/python3.12/threading.py", line 1075, in _bootstrap_inner
    self.run()
  File "/home/yicheng/anaconda3/envs/qubic_clean/lib/python3.12/threading.py", line 1012, in run
    self._target(*self._args, **self._kwargs)
  File "/home/yicheng/Desktop/Ant-Q-experiments/scripts/antq_runner.py", line 202, in <lambda>
    th = threading.Thread(target=lambda: box.setdefault('d', strm.recv_all()))
                                                             ^^^^^^^^^^^^^^^
  File "/home/yicheng/Desktop/Ant-Q-experiments/scripts/antq_runner.py", line 135, in recv_all
    raise RuntimeError(f'STRM error after {len(out)}/{self.total} B')
RuntimeError: STRM error after 0/24000 B
[c1] rand10_t7 r0: data_mismatch elapsed=None ms qpu=665.5469 ms
Exception in thread Thread-30 (<lambda>):
Traceback (most recent call last):
  File "/home/yicheng/anaconda3/envs/qubic_clean/lib/python3.12/threading.py", line 1075, in _bootstrap_inner
    self.run()
  File "/home/yicheng/anaconda3/envs/qubic_clean/lib/python3.12/threading.py", line 1012, in run
    self._target(*self._args, **self._kwargs)
  File "/home/yicheng/Desktop/Ant-Q-experiments/scripts/antq_runner.py", line 202, in <lambda>
    th = threading.Thread(target=lambda: box.setdefault('d', strm.recv_all()))
                                                             ^^^^^^^^^^^^^^^
  File "/home/yicheng/Desktop/Ant-Q-experiments/scripts/antq_runner.py", line 135, in recv_all
    raise RuntimeError(f'STRM error after {len(out)}/{self.total} B')
RuntimeError: STRM error after 0/24000 B
[c1] rand10_t7 r0: data_mismatch elapsed=None ms qpu=665.5469 ms
!! rand10_t7: second failure, stopping this workload
Exception in thread Thread-31 (<lambda>):
Traceback (most recent call last):
  File "/home/yicheng/anaconda3/envs/qubic_clean/lib/python3.12/threading.py", line 1075, in _bootstrap_inner
    self.run()
  File "/home/yicheng/anaconda3/envs/qubic_clean/lib/python3.12/threading.py", line 1012, in run
    self._target(*self._args, **self._kwargs)
  File "/home/yicheng/Desktop/Ant-Q-experiments/scripts/antq_runner.py", line 202, in <lambda>
    th = threading.Thread(target=lambda: box.setdefault('d', strm.recv_all()))
                                                             ^^^^^^^^^^^^^^^
  File "/home/yicheng/Desktop/Ant-Q-experiments/scripts/antq_runner.py", line 135, in recv_all
    raise RuntimeError(f'STRM error after {len(out)}/{self.total} B')
RuntimeError: STRM error after 0/80000 B
[c1] rand10_t8 r-1: data_mismatch elapsed=None ms qpu=668.9461 ms
Exception in thread Thread-32 (<lambda>):
Traceback (most recent call last):
  File "/home/yicheng/anaconda3/envs/qubic_clean/lib/python3.12/threading.py", line 1075, in _bootstrap_inner
    self.run()
  File "/home/yicheng/anaconda3/envs/qubic_clean/lib/python3.12/threading.py", line 1012, in run
    self._target(*self._args, **self._kwargs)
  File "/home/yicheng/Desktop/Ant-Q-experiments/scripts/antq_runner.py", line 202, in <lambda>
    th = threading.Thread(target=lambda: box.setdefault('d', strm.recv_all()))
                                                             ^^^^^^^^^^^^^^^
  File "/home/yicheng/Desktop/Ant-Q-experiments/scripts/antq_runner.py", line 135, in recv_all
    raise RuntimeError(f'STRM error after {len(out)}/{self.total} B')
RuntimeError: STRM error after 0/80000 B
[c1] rand10_t8 r0: data_mismatch elapsed=None ms qpu=668.9461 ms
Exception in thread Thread-33 (<lambda>):
Traceback (most recent call last):
  File "/home/yicheng/anaconda3/envs/qubic_clean/lib/python3.12/threading.py", line 1075, in _bootstrap_inner
    self.run()
  File "/home/yicheng/anaconda3/envs/qubic_clean/lib/python3.12/threading.py", line 1012, in run
    self._target(*self._args, **self._kwargs)
  File "/home/yicheng/Desktop/Ant-Q-experiments/scripts/antq_runner.py", line 202, in <lambda>
    th = threading.Thread(target=lambda: box.setdefault('d', strm.recv_all()))
                                                             ^^^^^^^^^^^^^^^
  File "/home/yicheng/Desktop/Ant-Q-experiments/scripts/antq_runner.py", line 135, in recv_all
    raise RuntimeError(f'STRM error after {len(out)}/{self.total} B')
RuntimeError: STRM error after 0/80000 B
[c1] rand10_t8 r0: data_mismatch elapsed=None ms qpu=668.9461 ms
!! rand10_t8: second failure, stopping this workload
Exception in thread Thread-34 (<lambda>):
Traceback (most recent call last):
  File "/home/yicheng/anaconda3/envs/qubic_clean/lib/python3.12/threading.py", line 1075, in _bootstrap_inner
    self.run()
  File "/home/yicheng/anaconda3/envs/qubic_clean/lib/python3.12/threading.py", line 1012, in run
    self._target(*self._args, **self._kwargs)
  File "/home/yicheng/Desktop/Ant-Q-experiments/scripts/antq_runner.py", line 202, in <lambda>
    th = threading.Thread(target=lambda: box.setdefault('d', strm.recv_all()))
                                                             ^^^^^^^^^^^^^^^
  File "/home/yicheng/Desktop/Ant-Q-experiments/scripts/antq_runner.py", line 135, in recv_all
    raise RuntimeError(f'STRM error after {len(out)}/{self.total} B')
RuntimeError: STRM error after 0/64000 B
[c1] rand10_t9 r-1: data_mismatch elapsed=None ms qpu=822.8212 ms
Exception in thread Thread-35 (<lambda>):
Traceback (most recent call last):
  File "/home/yicheng/anaconda3/envs/qubic_clean/lib/python3.12/threading.py", line 1075, in _bootstrap_inner
    self.run()
  File "/home/yicheng/anaconda3/envs/qubic_clean/lib/python3.12/threading.py", line 1012, in run
    self._target(*self._args, **self._kwargs)
  File "/home/yicheng/Desktop/Ant-Q-experiments/scripts/antq_runner.py", line 202, in <lambda>
    th = threading.Thread(target=lambda: box.setdefault('d', strm.recv_all()))
                                                             ^^^^^^^^^^^^^^^
  File "/home/yicheng/Desktop/Ant-Q-experiments/scripts/antq_runner.py", line 135, in recv_all
    raise RuntimeError(f'STRM error after {len(out)}/{self.total} B')
RuntimeError: STRM error after 0/64000 B
[c1] rand10_t9 r0: data_mismatch elapsed=None ms qpu=822.8212 ms
Exception in thread Thread-36 (<lambda>):
Traceback (most recent call last):
  File "/home/yicheng/anaconda3/envs/qubic_clean/lib/python3.12/threading.py", line 1075, in _bootstrap_inner
    self.run()
  File "/home/yicheng/anaconda3/envs/qubic_clean/lib/python3.12/threading.py", line 1012, in run
    self._target(*self._args, **self._kwargs)
  File "/home/yicheng/Desktop/Ant-Q-experiments/scripts/antq_runner.py", line 202, in <lambda>
    th = threading.Thread(target=lambda: box.setdefault('d', strm.recv_all()))
                                                             ^^^^^^^^^^^^^^^
  File "/home/yicheng/Desktop/Ant-Q-experiments/scripts/antq_runner.py", line 135, in recv_all
    raise RuntimeError(f'STRM error after {len(out)}/{self.total} B')
RuntimeError: STRM error after 0/64000 B
[c1] rand10_t9 r0: data_mismatch elapsed=None ms qpu=822.8212 ms
!! rand10_t9: second failure, stopping this workload
Exception in thread Thread-37 (<lambda>):
Traceback (most recent call last):
  File "/home/yicheng/anaconda3/envs/qubic_clean/lib/python3.12/threading.py", line 1075, in _bootstrap_inner
    self.run()
  File "/home/yicheng/anaconda3/envs/qubic_clean/lib/python3.12/threading.py", line 1012, in run
    self._target(*self._args, **self._kwargs)
  File "/home/yicheng/Desktop/Ant-Q-experiments/scripts/antq_runner.py", line 202, in <lambda>
    th = threading.Thread(target=lambda: box.setdefault('d', strm.recv_all()))
                                                             ^^^^^^^^^^^^^^^
  File "/home/yicheng/Desktop/Ant-Q-experiments/scripts/antq_runner.py", line 135, in recv_all
    raise RuntimeError(f'STRM error after {len(out)}/{self.total} B')
RuntimeError: STRM error after 0/393216 B
[c1] rand20_t0 r-1: data_mismatch elapsed=None ms qpu=1011.1746 ms
Exception in thread Thread-38 (<lambda>):
Traceback (most recent call last):
  File "/home/yicheng/anaconda3/envs/qubic_clean/lib/python3.12/threading.py", line 1075, in _bootstrap_inner
    self.run()
  File "/home/yicheng/anaconda3/envs/qubic_clean/lib/python3.12/threading.py", line 1012, in run
    self._target(*self._args, **self._kwargs)
  File "/home/yicheng/Desktop/Ant-Q-experiments/scripts/antq_runner.py", line 202, in <lambda>
    th = threading.Thread(target=lambda: box.setdefault('d', strm.recv_all()))
                                                             ^^^^^^^^^^^^^^^
  File "/home/yicheng/Desktop/Ant-Q-experiments/scripts/antq_runner.py", line 135, in recv_all
    raise RuntimeError(f'STRM error after {len(out)}/{self.total} B')
RuntimeError: STRM error after 0/393216 B
[c1] rand20_t0 r0: data_mismatch elapsed=None ms qpu=1011.1746 ms
Exception in thread Thread-39 (<lambda>):
Traceback (most recent call last):
  File "/home/yicheng/anaconda3/envs/qubic_clean/lib/python3.12/threading.py", line 1075, in _bootstrap_inner
    self.run()
  File "/home/yicheng/anaconda3/envs/qubic_clean/lib/python3.12/threading.py", line 1012, in run
    self._target(*self._args, **self._kwargs)
  File "/home/yicheng/Desktop/Ant-Q-experiments/scripts/antq_runner.py", line 202, in <lambda>
    th = threading.Thread(target=lambda: box.setdefault('d', strm.recv_all()))
                                                             ^^^^^^^^^^^^^^^
  File "/home/yicheng/Desktop/Ant-Q-experiments/scripts/antq_runner.py", line 135, in recv_all
    raise RuntimeError(f'STRM error after {len(out)}/{self.total} B')
RuntimeError: STRM error after 0/393216 B
[c1] rand20_t0 r0: data_mismatch elapsed=None ms qpu=1011.1746 ms
!! rand20_t0: second failure, stopping this workload
Exception in thread Thread-40 (<lambda>):
Traceback (most recent call last):
  File "/home/yicheng/anaconda3/envs/qubic_clean/lib/python3.12/threading.py", line 1075, in _bootstrap_inner
    self.run()
  File "/home/yicheng/anaconda3/envs/qubic_clean/lib/python3.12/threading.py", line 1012, in run
    self._target(*self._args, **self._kwargs)
  File "/home/yicheng/Desktop/Ant-Q-experiments/scripts/antq_runner.py", line 202, in <lambda>
    th = threading.Thread(target=lambda: box.setdefault('d', strm.recv_all()))
                                                             ^^^^^^^^^^^^^^^
  File "/home/yicheng/Desktop/Ant-Q-experiments/scripts/antq_runner.py", line 135, in recv_all
    raise RuntimeError(f'STRM error after {len(out)}/{self.total} B')
RuntimeError: STRM error after 0/960000 B
[c1] rand20_t1 r-1: data_mismatch elapsed=None ms qpu=3240.8544 ms
Exception in thread Thread-41 (<lambda>):
Traceback (most recent call last):
  File "/home/yicheng/anaconda3/envs/qubic_clean/lib/python3.12/threading.py", line 1075, in _bootstrap_inner
    self.run()
  File "/home/yicheng/anaconda3/envs/qubic_clean/lib/python3.12/threading.py", line 1012, in run
    self._target(*self._args, **self._kwargs)
  File "/home/yicheng/Desktop/Ant-Q-experiments/scripts/antq_runner.py", line 202, in <lambda>
    th = threading.Thread(target=lambda: box.setdefault('d', strm.recv_all()))
                                                             ^^^^^^^^^^^^^^^
  File "/home/yicheng/Desktop/Ant-Q-experiments/scripts/antq_runner.py", line 135, in recv_all
    raise RuntimeError(f'STRM error after {len(out)}/{self.total} B')
RuntimeError: STRM error after 0/960000 B
[c1] rand20_t1 r0: data_mismatch elapsed=None ms qpu=3240.8544 ms
Exception in thread Thread-42 (<lambda>):
Traceback (most recent call last):
  File "/home/yicheng/anaconda3/envs/qubic_clean/lib/python3.12/threading.py", line 1075, in _bootstrap_inner
    self.run()
  File "/home/yicheng/anaconda3/envs/qubic_clean/lib/python3.12/threading.py", line 1012, in run
    self._target(*self._args, **self._kwargs)
  File "/home/yicheng/Desktop/Ant-Q-experiments/scripts/antq_runner.py", line 202, in <lambda>
    th = threading.Thread(target=lambda: box.setdefault('d', strm.recv_all()))
                                                             ^^^^^^^^^^^^^^^
  File "/home/yicheng/Desktop/Ant-Q-experiments/scripts/antq_runner.py", line 135, in recv_all
    raise RuntimeError(f'STRM error after {len(out)}/{self.total} B')
RuntimeError: STRM error after 0/960000 B
[c1] rand20_t1 r0: data_mismatch elapsed=None ms qpu=3240.8544 ms
!! rand20_t1: second failure, stopping this workload
Exception in thread Thread-43 (<lambda>):
Traceback (most recent call last):
  File "/home/yicheng/anaconda3/envs/qubic_clean/lib/python3.12/threading.py", line 1075, in _bootstrap_inner
    self.run()
  File "/home/yicheng/anaconda3/envs/qubic_clean/lib/python3.12/threading.py", line 1012, in run
    self._target(*self._args, **self._kwargs)
  File "/home/yicheng/Desktop/Ant-Q-experiments/scripts/antq_runner.py", line 202, in <lambda>
    th = threading.Thread(target=lambda: box.setdefault('d', strm.recv_all()))
                                                             ^^^^^^^^^^^^^^^
  File "/home/yicheng/Desktop/Ant-Q-experiments/scripts/antq_runner.py", line 135, in recv_all
    raise RuntimeError(f'STRM error after {len(out)}/{self.total} B')
RuntimeError: STRM error after 0/2048 B
[c1] rand20_t2 r-1: data_mismatch elapsed=None ms qpu=700.8332 ms
Exception in thread Thread-44 (<lambda>):
Traceback (most recent call last):
  File "/home/yicheng/anaconda3/envs/qubic_clean/lib/python3.12/threading.py", line 1075, in _bootstrap_inner
    self.run()
  File "/home/yicheng/anaconda3/envs/qubic_clean/lib/python3.12/threading.py", line 1012, in run
    self._target(*self._args, **self._kwargs)
  File "/home/yicheng/Desktop/Ant-Q-experiments/scripts/antq_runner.py", line 202, in <lambda>
    th = threading.Thread(target=lambda: box.setdefault('d', strm.recv_all()))
                                                             ^^^^^^^^^^^^^^^
  File "/home/yicheng/Desktop/Ant-Q-experiments/scripts/antq_runner.py", line 135, in recv_all
    raise RuntimeError(f'STRM error after {len(out)}/{self.total} B')
RuntimeError: STRM error after 0/2048 B
[c1] rand20_t2 r0: data_mismatch elapsed=None ms qpu=700.8332 ms
Exception in thread Thread-45 (<lambda>):
Traceback (most recent call last):
  File "/home/yicheng/anaconda3/envs/qubic_clean/lib/python3.12/threading.py", line 1075, in _bootstrap_inner
    self.run()
  File "/home/yicheng/anaconda3/envs/qubic_clean/lib/python3.12/threading.py", line 1012, in run
    self._target(*self._args, **self._kwargs)
  File "/home/yicheng/Desktop/Ant-Q-experiments/scripts/antq_runner.py", line 202, in <lambda>
    th = threading.Thread(target=lambda: box.setdefault('d', strm.recv_all()))
                                                             ^^^^^^^^^^^^^^^
  File "/home/yicheng/Desktop/Ant-Q-experiments/scripts/antq_runner.py", line 135, in recv_all
    raise RuntimeError(f'STRM error after {len(out)}/{self.total} B')
RuntimeError: STRM error after 0/2048 B
